SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE
BOON KENG MRT STATION,900,SERANGOON ROAD,BOON KENG MRT STATION,900 SERANGOON ROAD BOON KENG MRT STATION SINGAPORE 328260,328260,31197.8245915845,33577.7477830369,1.31993957653291,103.862052698446
POTONG PASIR MRT STATION,55,UPPER SERANGOON ROAD,POTONG PASIR MRT STATION,55 UPPER SERANGOON ROAD POTONG PASIR MRT STATION SINGAPORE 347694,347694,32011.4318379387,34842.5702445824,1.33137808528793,103.869363547741
WOODLEIGH MRT STATION,400,UPPER SERANGOON ROAD,WOODLEIGH MRT STATION,400 UPPER SERANGOON ROAD WOODLEIGH MRT STATION SINGAPORE 347695,347695,32189.1849914445,35776.9485923164,1.33982824592182,103.87096088798
SERANGOON MRT STATION,21,SERANGOON CENTRAL,SERANGOON MRT STATION,21 SERANGOON CENTRAL SERANGOON MRT STATION SINGAPORE 556082,556082,32201.3552331412,37017.6041270886,1.3510482896351,103.871070417199
KOVAN MRT STATION,900,UPPER SERANGOON ROAD,KOVAN MRT STATION,900 UPPER SERANGOON ROAD KOVAN MRT STATION SINGAPORE 534799,534799,33695.3094792981,37996.6210615803,1.35990191952976,103.884494725197
HOUGANG MRT STATION,80,HOUGANG CENTRAL,HOUGANG MRT STATION,80 HOUGANG CENTRAL HOUGANG MRT STATION SINGAPORE 538758,538758,34559.6618478578,39150.2477892004,1.37033472429161,103.892261757937
BUANGKOK MRT STATION,10,SENGKANG CENTRAL,BUANGKOK MRT STATION,10 SENGKANG CENTRAL BUANGKOK MRT STATION SINGAPORE 545061,545061,34647.3445947971,40627.470590122,1.38369417199994,103.893049981318
SENGKANG LRT STATION (STC),5,SENGKANG SQUARE,SENGKANG LRT STATION (STC),5 SENGKANG SQUARE SENGKANG LRT STATION (STC) SINGAPORE 545062,545062,34913.5878634388,41502.6996980961,1.39160936379906,103.895442583336
PUNGGOL LRT STATION (PTC),70,PUNGGOL CENTRAL,PUNGGOL LRT STATION (PTC),70 PUNGGOL CENTRAL PUNGGOL LRT STATION (PTC) SINGAPORE 828868,828868,35689.1389922583,43004.9202214088,1.40519470149606,103.902411911915
DHOBY GHAUT MRT STATION (CC1),13,ORCHARD ROAD,DHOBY GHAUT MRT STATION (CC1),13 ORCHARD ROAD DHOBY GHAUT MRT STATION (CC1) SINGAPORE 238893,238893,29443.8824096406,31252.5723822247,1.29891164362677,103.84629250696
BRAS BASAH MRT STATION (CC2),65,BRAS BASAH ROAD,BRAS BASAH MRT STATION (CC2),65 BRAS BASAH ROAD BRAS BASAH MRT STATION (CC2) SINGAPORE 189561,189561,29930.7673842637,31025.9015965667,1.29686168649656,103.850667371637
ESPLANADE MRT STATION (CC3),90,BRAS BASAH ROAD,ESPLANADE MRT STATION (CC3),90 BRAS BASAH ROAD ESPLANADE MRT STATION (CC3) SINGAPORE 189562,189562,30421.9934839159,30671.6277715843,1.2936577245386,103.855081226245
PROMENADE MRT STATION (CC4),2,TEMASEK AVENUE,PROMENADE MRT STATION (CC4),2 TEMASEK AVENUE PROMENADE MRT STATION (CC4) SINGAPORE 039193,039193,31008.3618750935,30709.2578067128,1.29399798636232,103.860350000188
NICOLL HIGHWAY MRT STATION (CC5),20,REPUBLIC AVENUE,NICOLL HIGHWAY MRT STATION (CC5),20 REPUBLIC AVENUE NICOLL HIGHWAY MRT STATION (CC5) SINGAPORE 038970,038970,31374.1649264134,31347.1528697051,1.29976684675139,103.86363696572
STADIUM MRT STATION (CC6),3,STADIUM WALK,STADIUM MRT STATION (CC6),3 STADIUM WALK STADIUM MRT STATION (CC6) SINGAPORE 397692,397692,32676.3477050858,31683.9407594204,1.3028124684707,103.875337711089
MOUNTBATTEN MRT STATION,301,MOUNTBATTEN ROAD,MOUNTBATTEN MRT STATION,301 MOUNTBATTEN ROAD MOUNTBATTEN MRT STATION SINGAPORE 398006,398006,33534.1084029563,32053.4526375905,1.30615406128913,103.883045148696
DAKOTA MRT STATION,201,OLD AIRPORT ROAD,DAKOTA MRT STATION,201 OLD AIRPORT ROAD DAKOTA MRT STATION SINGAPORE 397973,397973,34226.6721360786,32305.2884973213,1.30843144331463,103.889268208422
PAYA LEBAR MRT STATION (CC9),15,PAYA LEBAR ROAD,PAYA LEBAR MRT STATION (CC9),15 PAYA LEBAR ROAD PAYA LEBAR MRT STATION (CC9) SINGAPORE 409049,409049,34559.6916920897,33280.1181892157,1.3172473854035,103.892260753884
MACPHERSON MRT STATION,171,PAYA LEBAR ROAD,MACPHERSON MRT STATION,171 PAYA LEBAR ROAD MACPHERSON MRT STATION SINGAPORE 409048,409048,34308.9422410969,34340.774322873,1.32683963232487,103.890007860464
TAI SENG MRT STATION (CC11),33,UPPER PAYA LEBAR ROAD,TAI SENG MRT STATION (CC11),33 UPPER PAYA LEBAR ROAD TAI SENG MRT STATION (CC11) SINGAPORE 534803,534803,34128.792347569,35258.74881576,1.33514150139202,103.888389300191
BARTLEY MRT STATION,90,BARTLEY ROAD,BARTLEY MRT STATION,90 BARTLEY ROAD BARTLEY MRT STATION SINGAPORE 539788,539788,33217.0694948444,36066.3621538337,1.3424454382925,103.880197087117
SERANGOON MRT STATION,21,SERANGOON CENTRAL,SERANGOON MRT STATION,21 SERANGOON CENTRAL SERANGOON MRT STATION SINGAPORE 556082,556082,32201.3552331412,37017.6041270886,1.3510482896351,103.871070417199
LORONG CHUAN MRT STATION,150,SERANGOON AVENUE 3,LORONG CHUAN MRT STATION,150 SERANGOON AVENUE 3 LORONG CHUAN MRT STATION SINGAPORE 554533,554533,31504.881845098,37071.0015116353,1.35153128621585,103.864812169514
BISHAN MRT STATION,17,BISHAN PLACE,BISHAN MRT STATION,17 BISHAN PLACE BISHAN MRT STATION SINGAPORE 579842,579842,29862.8212393234,37014.32792053,1.35101889777844,103.850057208608
MARYMOUNT MRT STATION (CC16),60,MARYMOUNT ROAD,MARYMOUNT MRT STATION (CC16),60 MARYMOUNT ROAD MARYMOUNT MRT STATION (CC16) SINGAPORE 573993,573993,28679.3687734958,36758.7136478554,1.348707263451,103.839423132332
CALDECOTT MRT STATION,38,TOA PAYOH RISE,CALDECOTT MRT STATION,38 TOA PAYOH RISE CALDECOTT MRT STATION SINGAPORE 298113,298113,28692.8318213131,35502.5785213858,1.33734722320212,103.839544077561
BOTANIC GARDENS MRT STATION,100,CLUNY PARK ROAD,BOTANIC GARDENS MRT STATION,100 CLUNY PARK ROAD BOTANIC GARDENS MRT STATION SINGAPORE 257494,257494,26004.2227469468,33848.3595389649,1.32238699517166,103.815385463093
FARRER ROAD MRT STATION (CC20),71,FARRER ROAD,FARRER ROAD MRT STATION (CC20),71 FARRER ROAD FARRER ROAD MRT STATION (CC20) SINGAPORE 268857,268857,25113.2011973979,33301.2602245007,1.31743915158967,103.807379214161
HOLLAND VILLAGE MRT STATION (CC21),200,HOLLAND AVENUE,HOLLAND VILLAGE MRT STATION (CC21),200 HOLLAND AVENUE HOLLAND VILLAGE MRT STATION (CC21) SINGAPORE 278995,278995,23891.2152273953,32726.4128267691,1.31224029631595,103.796399122407
BUONA VISTA MRT STATION,150,NORTH BUONA VISTA ROAD,BUONA VISTA MRT STATION,150 NORTH BUONA VISTA ROAD BUONA VISTA MRT STATION SINGAPORE 139350,139350,23219.4630031772,32066.8500946872,1.30627534823257,103.790363200126
ONE-NORTH MRT STATION (CC23),9,AYER RAJAH AVENUE,ONE-NORTH MRT STATION (CC23),9 AYER RAJAH AVENUE ONE-NORTH MRT STATION (CC23) SINGAPORE 138647,138647,22896.0728127016,31346.4080956969,1.29975987493555,103.78745750525
KENT RIDGE MRT STATION (CC24),301,SOUTH BUONA VISTA ROAD,KENT RIDGE MRT STATION (CC24),301 SOUTH BUONA VISTA ROAD KENT RIDGE MRT STATION (CC24) SINGAPORE 118177,118177,22575.0107144611,30657.9332947638,1.29353349887123,103.784572738173
HAW PAR VILLA MRT STATION,270,PASIR PANJANG ROAD,HAW PAR VILLA MRT STATION,270 PASIR PANJANG ROAD HAW PAR VILLA MRT STATION SINGAPORE 117396,117396,22287.4361145627,29377.8564655874,1.28195688684898,103.781988990137
PASIR PANJANG MRT STATION (CC26),119,PASIR PANJANG ROAD,PASIR PANJANG MRT STATION (CC26),119 PASIR PANJANG ROAD PASIR PANJANG MRT STATION (CC26) SINGAPORE 117424,117424,23329.2647148455,28742.7657615561,1.27621352233766,103.791350313288
LABRADOR PARK MRT STATION,701,TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION,701 TELOK BLANGAH ROAD LABRADOR PARK MRT STATION SINGAPORE 109029,109029,24672.1010278082,28317.5716898218,1.27236838626952,103.803416232089
TELOK BLANGAH MRT STATION (CC28),463,TELOK BLANGAH ROAD,TELOK BLANGAH MRT STATION (CC28),463 TELOK BLANGAH ROAD TELOK BLANGAH MRT STATION (CC28) SINGAPORE 109028,109028,25378.2908018399,28133.7990515903,1.27070647717762,103.809761611219
HARBOURFRONT MRT STATION,81,TELOK BLANGAH ROAD,HARBOURFRONT MRT STATION,81 TELOK BLANGAH ROAD HARBOURFRONT MRT STATION SINGAPORE 098867,098867,26579.7667925926,27537.2307433821,1.26531139858465,103.820557316696
BAYFRONT MRT STATION (DT16 / CE1),11,BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),11 BAYFRONT AVENUE BAYFRONT MRT STATION (DT16 / CE1) SINGAPORE 018957,018957,30867.0092712184,29368.6250332333,1.28187378879209,103.859079764874
MARINA BAY MRT STATION,21,PARK STREET,MARINA BAY MRT STATION,21 PARK STREET MARINA BAY MRT STATION SINGAPORE 018925,018925,30369.0068661757,28753.5319017563,1.27631114381584,103.854604975361
BUKIT PANJANG LRT STATION (BP6),11,PETIR ROAD,BUKIT PANJANG LRT STATION (BP6),11 PETIR ROAD BUKIT PANJANG LRT STATION (BP6) SINGAPORE 678268,678268,20185.8730407264,39989.791610267,1.37792694616982,103.763102931112
CASHEW MRT STATION,1,CASHEW ROAD,CASHEW MRT STATION,1 CASHEW ROAD CASHEW MRT STATION SINGAPORE 679696,679696,20320.7412133776,39096.2385978997,1.36984601365741,103.764315051619
HILLVIEW MRT STATION,510,UPPER BUKIT TIMAH ROAD,HILLVIEW MRT STATION,510 UPPER BUKIT TIMAH ROAD HILLVIEW MRT STATION SINGAPORE 678211,678211,20706.428302045,38326.8960984368,1.36288845715168,103.767780907707
BEAUTY WORLD MRT STATION,101,UPPER BUKIT TIMAH ROAD,BEAUTY WORLD MRT STATION,101 UPPER BUKIT TIMAH ROAD BEAUTY WORLD MRT STATION SINGAPORE 588216,588216,21592.8719098605,35895.6656477842,1.34090149001429,103.775746717778
KING ALBERT PARK MRT STATION,2,BLACKMORE DRIVE,KING ALBERT PARK MRT STATION,2 BLACKMORE DRIVE KING ALBERT PARK MRT STATION SINGAPORE 599987,599987,22426.3220593724,35341.8887923621,1.335893496278,103.783235863233
SIXTH AVENUE MRT STATION (DT7),777,BUKIT TIMAH ROAD,SIXTH AVENUE MRT STATION (DT7),777 BUKIT TIMAH ROAD SIXTH AVENUE MRT STATION (DT7) SINGAPORE 269784,269784,23947.7493738988,34785.0233010761,1.33085764536226,103.796906838288
TAN KAH KEE MRT STATION,651,BUKIT TIMAH ROAD,TAN KAH KEE MRT STATION,651 BUKIT TIMAH ROAD TAN KAH KEE MRT STATION SINGAPORE 266268,266268,25020.7282696236,34291.248031836,1.32639224146351,103.806548201692
BOTANIC GARDENS MRT STATION,100,CLUNY PARK ROAD,BOTANIC GARDENS MRT STATION,100 CLUNY PARK ROAD BOTANIC GARDENS MRT STATION SINGAPORE 257494,257494,26004.2227469468,33848.3595389649,1.32238699517166,103.815385463093
STEVENS MRT STATION (DT10),92,STEVENS ROAD,STEVENS MRT STATION (DT10),92 STEVENS ROAD STEVENS MRT STATION (DT10) SINGAPORE 257877,257877,27188.2299643802,33591.6608552355,1.32006555750626,103.826024401924
NEWTON MRT STATION,49,SCOTTS ROAD,NEWTON MRT STATION,49 SCOTTS ROAD NEWTON MRT STATION SINGAPORE 228234,228234,28524.5093542989,32762.8750020154,1.31257031730604,103.838031555215
LITTLE INDIA MRT STATION,60,BUKIT TIMAH ROAD,LITTLE INDIA MRT STATION,60 BUKIT TIMAH ROAD LITTLE INDIA MRT STATION SINGAPORE 229900,229900,29838.8603467131,32173.9034431651,1.30724381608438,103.849841614124
ROCHOR MRT STATION (DT13),11,ROCHOR CANAL ROAD,ROCHOR MRT STATION (DT13),11 ROCHOR CANAL ROAD ROCHOR MRT STATION (DT13) SINGAPORE 188505,188505,30164.7018503863,31798.8766778279,1.30385218527656,103.852769428884
BUGIS MRT STATION,320,VICTORIA STREET,BUGIS MRT STATION,320 VICTORIA STREET BUGIS MRT STATION SINGAPORE 188045,188045,30491.6001001745,31424.3513016403,1.3004650853709,103.855706731205
PROMENADE MRT STATION (CC4),2,TEMASEK AVENUE,PROMENADE MRT STATION (CC4),2 TEMASEK AVENUE PROMENADE MRT STATION (CC4) SINGAPORE 039193,039193,31008.3618750935,30709.2578067128,1.29399798636232,103.860350000188
BAYFRONT MRT STATION (DT16 / CE1),11,BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),11 BAYFRONT AVENUE BAYFRONT MRT STATION (DT16 / CE1) SINGAPORE 018957,018957,30867.0092712184,29368.6250332333,1.28187378879209,103.859079764874
DOWNTOWN MRT STATION (DT17),15,CENTRAL BOULEVARD,DOWNTOWN MRT STATION (DT17),15 CENTRAL BOULEVARD DOWNTOWN MRT STATION (DT17) SINGAPORE 018969,018969,30172.6688074525,29100.2087655049,1.27944638178916,103.852840829581
TELOK AYER MRT STATION (DT18),7,CROSS STREET,TELOK AYER MRT STATION (DT18),7 CROSS STREET TELOK AYER MRT STATION (DT18) SINGAPORE 048416,048416,29706.1259155739,29390.1953907572,1.28206894769394,103.848648781083
CHINATOWN MRT STATION,151,NEW BRIDGE ROAD,CHINATOWN MRT STATION,151 NEW BRIDGE ROAD CHINATOWN MRT STATION SINGAPORE 059443,059443,29093.2593877828,29599.7432148103,1.2839640518753,103.843141945391
FORT CANNING MRT STATION (DT20),170,RIVER VALLEY ROAD,FORT CANNING MRT STATION (DT20),170 RIVER VALLEY ROAD FORT CANNING MRT STATION (DT20) SINGAPORE 179038,179038,29225.6276065866,30541.6087720692,1.29248194822996,103.844331362465
BENCOOLEN MRT STATION (DT21),31,BENCOOLEN STREET,BENCOOLEN MRT STATION (DT21),31 BENCOOLEN STREET BENCOOLEN MRT STATION (DT21) SINGAPORE 189658,189658,29895.8639496444,31253.3258734122,1.29891843369422,103.850353762717
JALAN BESAR MRT STATION (DT22),90,JALAN BESAR,JALAN BESAR MRT STATION (DT22),90 JALAN BESAR JALAN BESAR MRT STATION (DT22) SINGAPORE 208826,208826,30445.8529787809,31944.7496234626,1.3051713878069,103.855295713435
BENDEMEER MRT STATION (DT23),11,KALLANG BAHRU,BENDEMEER MRT STATION (DT23),11 KALLANG BAHRU BENDEMEER MRT STATION (DT23) SINGAPORE 339356,339356,31300.7676084097,32884.7709222045,1.31367252847691,103.862977620945
GEYLANG BAHRU MRT STATION (DT24),541,KALLANG BAHRU,GEYLANG BAHRU MRT STATION (DT24),541 KALLANG BAHRU GEYLANG BAHRU MRT STATION (DT24) SINGAPORE 339355,339355,32262.8612591857,33728.3126899004,1.32130110228321,103.871622627142
MATTAR MRT STATION (DT25),60,MERPATI ROAD,MATTAR MRT STATION (DT25),60 MERPATI ROAD MATTAR MRT STATION (DT25) SINGAPORE 379314,379314,33556.5834402461,34344.8585332558,1.32687671501334,103.883247509542
MACPHERSON MRT STATION,171,PAYA LEBAR ROAD,MACPHERSON MRT STATION,171 PAYA LEBAR ROAD MACPHERSON MRT STATION SINGAPORE 409048,409048,34308.9422410969,34340.774322873,1.32683963232487,103.890007860464
UBI MRT STATION (DT27),51,UBI AVENUE 2,UBI MRT STATION (DT27),51 UBI AVENUE 2 UBI MRT STATION (DT27) SINGAPORE 408899,408899,35334.8918333696,34687.4109907392,1.32997425973974,103.899226655439
KAKI BUKIT MRT STATION (DT28),30,KAKI BUKIT AVENUE 1,KAKI BUKIT MRT STATION (DT28),30 KAKI BUKIT AVENUE 1 KAKI BUKIT MRT STATION (DT28) SINGAPORE 415804,415804,36362.3782825153,35239.5522551257,1.33496735995428,103.908459338046
BEDOK NORTH MRT STATION (DT29),651,BEDOK NORTH ROAD,BEDOK NORTH MRT STATION (DT29),651 BEDOK NORTH ROAD BEDOK NORTH MRT STATION (DT29) SINGAPORE 479481,479481,37421.7438196167,35214.6803870108,1.33474211664091,103.91797832995
BEDOK RESERVOIR MRT STATION (DT30),371,BEDOK NORTH AVENUE 3,BEDOK RESERVOIR MRT STATION (DT30),371 BEDOK NORTH AVENUE 3 BEDOK RESERVOIR MRT STATION (DT30) SINGAPORE 469724,469724,39008.3131622663,35421.0408713054,1.33660782955099,103.932234623286
TAMPINES WEST MRT STATION (DT31),2,TAMPINES AVENUE 4,TAMPINES WEST MRT STATION (DT31),2 TAMPINES AVENUE 4 TAMPINES WEST MRT STATION (DT31) SINGAPORE 529683,529683,39698.5275852969,36406.0143331178,1.34551530560119,103.938436971222
TAMPINES MRT STATION (EW2),20,TAMPINES CENTRAL 1,TAMPINES MRT STATION (EW2),20 TAMPINES CENTRAL 1 TAMPINES MRT STATION (EW2) SINGAPORE 529538,529538,40444.9732025806,37267.0262664594,1.35330167637376,103.945144586749
TAMPINES EAST MRT STATION (DT33),20,TAMPINES AVENUE 7,TAMPINES EAST MRT STATION (DT33),20 TAMPINES AVENUE 7 TAMPINES EAST MRT STATION (DT33) SINGAPORE 529623,529623,41501.0748521937,37586.6177644413,1.35619148271544,103.9546344625
